conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1.91219e+18,Tue Apr 15 16:59:18 +0000 2025,0,ÙÙÙÙØ§Ù ÙÙØ±ÙÙØ§ ÙÙØªØ´Ù Ø§ÙØ­Ø²Ù ÚªÛØ¯ Ø®Ø¶Ù ÙØ¨Ø§Ø´Ø± â¬Ø¥ÙÙÙ®Ø±Ø¨â¬ â CNU3074 âØªÙÙÙÙÙâ â acs678251,1.91219e+18,,,ar,Cyprus,0,0,0,https://x.com/Gemz_iphone/status/1912188996127715482,2740097826.0,Gemz_iphone,,ÙÙÙÙØ§Ù ÙÙØ±ÙÙØ§ ÙÙØªØ´Ù Ø§ÙØ­Ø²Ù ÚªÛØ¯ Ø®Ø¶Ù ÙØ¨Ø§Ø´Ø± â¬Ø¥ÙÙÙ®Ø±Ø¨â¬ â CNU3074 âØªÙÙÙÙÙâ â acs678251 ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:59:14 +0000 2025,21,Nimeskia huko china mtu anaweza lata iphone 16 na 10k,1.91219e+18,,,pl,"Nairobi, Kenya",0,1,17,https://x.com/ess_y__/status/1912188982189777218,1.65348e+18,ess_y__,,Nimeskia huko china mtu anaweza lata iphone 16 na 10k ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:59:14 +0000 2025,1,Sak fe moun yo renmen Iphone 11 konsa menm?,1.91219e+18,,,ht,Haiti,0,0,0,https://x.com/clairepauljo23/status/1912188979971063941,9.27686e+17,clairepauljo23,,Sak fe moun yo renmen Iphone 11 konsa menm? ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:59:12 +0000 2025,0,KoMO ce DeskArGa muSikA eN iPhonE âï¸,1.91219e+18,,,in,,0,0,0,https://x.com/dear_mariana_/status/1912188974191300652,1.48263e+18,dear_mariana_,,KoMO ce DeskArGa muSikA eN iPhonE âï¸ ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:59:12 +0000 2025,0,@QOW02_ IPhone,1.91219e+18,,QOW02_,en,"Alexandria , Egypt ",0,0,0,https://x.com/M_a_78_/status/1912188971125256478,2936915338.0,M_a_78_,,@QOW02_ IPhone ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:59:08 +0000 2025,2,My girlfriend left me for not buying her iPhone 15pro max I just want to get high https://t.co/OCBRIZWTjx,1.91219e+18,https://pbs.twimg.com/media/Gol1uDNWYAAx7-R.jpg,,en,"Anambra, Nigeria",0,1,0,https://x.com/Officialpreezyn/status/1912188954712879260,1.90227e+18,Officialpreezyn,,My girlfriend left me for not buying her iPhone 15pro max I just want to get high https://t.co/OCBRIZWTjx ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:59:05 +0000 2025,0,iPhone problems (I have an iPhone),1.91219e+18,,,en,Grenada,0,0,0,https://x.com/_kestyy/status/1912188945414385693,1.27629e+18,_kestyy,,iPhone problems (I have an iPhone) ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:58:55 +0000 2025,0,ãããããååã ååå: ãæ´åæ¸ã¿åã Apple iPhone 13 Pro 128GB ã´ã¼ã«ã SIMããªã¼ (æ´åæ¸ã¿å) ä¾¡æ ¼: ï¿¥78 282 #Amazon #ã¢ãã£ãªã¨ã¤ã æ´æ°ï¼2025/04/16 01:58 https://t.co/MFSkLdrprl,1.91219e+18,,,ja,,0,0,0,https://x.com/CathyXioma77421/status/1912188899650388475,1.83712e+18,CathyXioma77421,,ãããããååã ååå: ãæ´åæ¸ã¿åã Apple iPhone 13 Pro 128GB ã´ã¼ã«ã SIMããªã¼ (æ´åæ¸ã¿å) ä¾¡æ ¼: ï¿¥78 282 #Amazon #ã¢ãã£ãªã¨ã¤ã æ´æ°ï¼2025/04/16 01:58 https://t.co/MFSkLdrprl ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:58:54 +0000 2025,0,ãããããååã ååå: Miracase iPhone15 ã±ã¼ã¹ãMagsafeå¯¾å¿ã»ç±³è»è¦æ ¼ãiphone15ã±ã¼ã¹ 6.1ã¤ã³ããå¼·åãã£ ä¾¡æ ¼: ï¿¥1 999 #Amazon #ã¢ãã£ãªã¨ã¤ã æ´æ°ï¼2025/04/16 01:58 https://t.co/sw2rmfZUtS,1.91219e+18,,,ja,,0,0,0,https://x.com/DanelleBeb50619/status/1912188896039088251,1.83722e+18,DanelleBeb50619,,ãããããååã ååå: Miracase iPhone15 ã±ã¼ã¹ãMagsafeå¯¾å¿ã»ç±³è»è¦æ ¼ãiphone15ã±ã¼ã¹ 6.1ã¤ã³ããå¼·åãã£ ä¾¡æ ¼: ï¿¥1 999 #Amazon #ã¢ãã£ãªã¨ã¤ã æ´æ°ï¼2025/04/16 01:58 https://t.co/sw2rmfZUtS ,0,0,0,0,0,0,0,0,0,0,0,0
1.91188e+18,Tue Apr 15 16:58:45 +0000 2025,0,@MollyMemela The president of Apple himself said that China has some of the most skilled individuals on the planet especially in regard to iPhone assembly precision,1.91219e+18,,MollyMemela,en,,0,0,0,https://x.com/agendapolitico/status/1912188859082830051,1.88613e+18,agendapolitico,,@MollyMemela The president of Apple himself said that China has some of the most skilled individuals on the planet especially in regard to iPhone assembly precision ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:58:45 +0000 2025,0,@QOW02_ iPhone,1.91219e+18,,QOW02_,en,ÙØ¯Ø±ÙØ¯,0,0,0,https://x.com/PP44K/status/1912188857400852724,1.14971e+18,PP44K,,@QOW02_ iPhone ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:58:43 +0000 2025,0,@QOW02_ iPhone,1.91219e+18,,QOW02_,en,,0,0,0,https://x.com/7Wi366/status/1912188851327533452,1.24697e+18,7Wi366,,@QOW02_ iPhone ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:58:43 +0000 2025,0,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ -ä»ç»é¢ã«ãããã®å­ã®ã¢ããªã³ã°ä½æ¥­ https://t.co/TH6OoQvVTy,1.91219e+18,,,ja,BOOTHã«ã¦ãã¯ã¹ãã£è²©å£²ä¸­ð¨,0,0,0,https://x.com/nb_pi_/status/1912188850216268037,1.35403e+18,nb_pi_,,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ -ä»ç»é¢ã«ãããã®å­ã®ã¢ããªã³ã°ä½æ¥­ https://t.co/TH6OoQvVTy ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:57:51 +0000 2025,3,åé»ãã ãã© iPhoneãã£ã¤ï¼ï¼ï¼ çãããããã¨ããããã¾ãï¸ æ¥½ããã£ããï¼ ãã£ããå¯ã¦ææ¥ã¯å¸°å®ãã¾ã,1.91219e+18,,,ja,ã³ã©ãã®ãç¸è«ã¯DMã«ã¦ãé¡ãè´ãã¾ãï¼,0,0,0,https://x.com/Sootyann_1014/status/1912188634801009133,1.37183e+18,Sootyann_1014,,åé»ãã ãã© iPhoneãã£ã¤ï¼ï¼ï¼ çãããããã¨ããããã¾ãï¸ æ¥½ããã£ããï¼ ãã£ããå¯ã¦ææ¥ã¯å¸°å®ãã¾ã ,0,0,0,0,0,0,0,0,0,0,0,0
1.91211e+18,Tue Apr 15 16:57:48 +0000 2025,0,@FunnyOnana What s the title shaa,1.91219e+18,,FunnyOnana,en,"Lagos, Nigeria",0,0,0,https://x.com/japhetho/status/1912188620485669201,151594334.0,japhetho,,@FunnyOnana What s the title shaa ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:57:48 +0000 2025,1,people are now disappointed by Samsung. But in the next years they'll see how Samsung is going to triumph. I trust the steps that Samsung is taking. They'll nail the balance between the strict functionality of the iPhone and the innovation of Chinese phones. #Samsung https://t.co/COgz99Etxn,1.91219e+18,https://pbs.twimg.com/media/Gol1amnWYAASMIj.jpg,,en,,0,0,0,https://x.com/Mrmohamedrafik/status/1912188619244044590,1.58234e+18,Mrmohamedrafik,,people are now disappointed by Samsung. But in the next years they'll see how Samsung is going to triumph. I trust the steps that Samsung is taking. They'll nail the balance between the strict functionality of the iPhone and the innovation of Chinese phones. #Samsung https://t.co/COgz99Etxn ,0,0,0,0,0,0,0,0,0,0,0,0
1.91188e+18,Tue Apr 15 16:57:47 +0000 2025,0,@dewale_alabi Cbex pack your iPhone join your $2k?,1.91219e+18,,dewale_alabi,en,My babeâs heart,0,0,0,https://x.com/buoda_ydf/status/1912188615284732409,1.65184e+18,buoda_ydf,,@dewale_alabi Cbex pack your iPhone join your $2k? ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:57:45 +0000 2025,0,ananã®ãé°ã§ãããã®iPhoneã®ã­ãã¯ç»é¢åã³ãã¼ã ç»é¢ãB&amp;ZAIä»æ§ã«ãªãã¾ãã ããã§ãããããã¯ãã£ãã¨ããB&amp;ZAIæã§ã,1.91219e+18,,,ja,B&ZAIãååãã«å¿æ´ããçºæ,0,0,0,https://x.com/moeko_a/status/1912188607777108352,413926576.0,moeko_a,,ananã®ãé°ã§ãããã®iPhoneã®ã­ãã¯ç»é¢åã³ãã¼ã ç»é¢ãB&amp;ZAIä»æ§ã«ãªãã¾ãã ããã§ãããããã¯ãã£ãã¨ããB&amp;ZAIæã§ã ,0,0,0,0,0,0,1,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:57:41 +0000 2025,0,If you are going to buy an iPhone 16 buy it now. https://t.co/SmQY377IoB https://t.co/SmQY377IoB,1.91219e+18,,,en,,0,0,0,https://x.com/maseuteoyang/status/1912188590983086437,1.4833e+18,maseuteoyang,,If you are going to buy an iPhone 16 buy it now. https://t.co/SmQY377IoB https://t.co/SmQY377IoB ,0,0,0,0,0,0,0,0,0,0,0,0
1.91198e+18,Tue Apr 15 16:57:40 +0000 2025,0,@bealmeidar odiava q sÃ³ tinha pra iPhone eu sou pobre :(,1.91219e+18,,bealmeidar,pt,,0,0,0,https://x.com/wouldmakebadju/status/1912188587119968414,2372312093.0,wouldmakebadju,,@bealmeidar odiava q sÃ³ tinha pra iPhone eu sou pobre :( ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:57:39 +0000 2025,0,Braid 90 Degrees 0.25m/0.5m/1m/2m 4A Quick Charger Elbow USB C to Type C Cord PD Cable For iPhone Samsung Huawei Xiaomi Macbook USD USD 2.71 (0% off USD USD 2.71) https://t.co/qHulqnpwmq #Braid #Braid #Audio #AliExpress,1.91219e+18,,,en,,0,0,0,https://x.com/planet11011/status/1912188583848689878,1.34777e+18,planet11011,,Braid 90 Degrees 0.25m/0.5m/1m/2m 4A Quick Charger Elbow USB C to Type C Cord PD Cable For iPhone Samsung Huawei Xiaomi Macbook USD USD 2.71 (0% off USD USD 2.71) https://t.co/qHulqnpwmq #Braid #Braid #Audio #AliExpress ,0,0,0,0,0,0,0,0,0,0,0,0
1.91194e+18,Tue Apr 15 16:57:38 +0000 2025,0,@SebasSmithP @rigomullen @ikittyname @EsdeProfugos Fui de iphone desde el 3 pero mi ultimo fue el 13 de ahi brinque a un galaxy fold 3 y actualmente un s24 ultra,1.91219e+18,,SebasSmithP,es,"Monterrey, Nuevo LeÃ³n",0,0,0,https://x.com/rey02k/status/1912188577502339110,150652277.0,rey02k,,@SebasSmithP @rigomullen @ikittyname @EsdeProfugos Fui de iphone desde el 3 pero mi ultimo fue el 13 de ahi brinque a un galaxy fold 3 y actualmente un s24 ultra ,0,0,0,0,0,0,0,0,0,0,0,0
1.91193e+18,Tue Apr 15 16:57:28 +0000 2025,0,@potatostheboy @JXHNHXNDRXxx Pero ya lo andan buscando por no dar los pagos del iPhone se escapÃ³ a honduras we,1.91219e+18,,potatostheboy,es,Peru,0,0,0,https://x.com/lovesuori/status/1912188535395799193,1.79421e+18,lovesuori,,@potatostheboy @JXHNHXNDRXxx Pero ya lo andan buscando por no dar los pagos del iPhone se escapÃ³ a honduras we ,0,0,0,0,0,0,0,0,0,0,0,0
1.91209e+18,Tue Apr 15 16:57:24 +0000 2025,0,@MrMesserschmidt Og det ved USA ikke nÃ¥r vi kÃ¸ber deres elbiler eller bruger deres i Ã¸vrigt kinesisk produceret IPhone eller nÃ¥r vi bruger FaceBook og Instagram? USA har overvÃ¥get os i Ã¥rtier sÃ¥ stop din irrationelle Kinafrygt. Den gavner ingen med mindre DK selv skal producere elbiler ,1.91219e+18,,MrMesserschmidt,da,,0,0,0,https://x.com/Stop_warmongers/status/1912188518463381759,1.58536e+18,Stop_warmongers,,@MrMesserschmidt Og det ved USA ikke nÃ¥r vi kÃ¸ber deres elbiler eller bruger deres i Ã¸vrigt kinesisk produceret IPhone eller nÃ¥r vi bruger FaceBook og Instagram? USA har overvÃ¥get os i Ã¥rtier sÃ¥ stop din irrationelle Kinafrygt. Den gavner ingen med mindre DK selv skal producere elbiler  ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:57:15 +0000 2025,0,Ø¬ÙÙÙ ÙÙØªØ´Ù ÙØ§ÙØ´Ø³ØªØ± Ø³ÙØªÙ ÚªÛØ¯ Ø®Ø¶Ù ÙØ¨Ø§Ø´Ø± âÙºÙÙºâ âµBFF8â´,1.91219e+18,,,ar,,0,0,0,https://x.com/euquero1iphone1/status/1912188482228724078,1416850184.0,euquero1iphone1,,Ø¬ÙÙÙ ÙÙØªØ´Ù ÙØ§ÙØ´Ø³ØªØ± Ø³ÙØªÙ ÚªÛØ¯ Ø®Ø¶Ù ÙØ¨Ø§Ø´Ø± âÙºÙÙºâ âµBFF8â´ ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:57:11 +0000 2025,0,@1 è¿éã·ã³ã°ã«ãªã¬ã¼4ã»ãã 300 éå¶å¼·ããªãï¼æï¼iPhoneå¢ï¼ @let__x ã¾ã§ï¼,1.91219e+18,,let__x,ja,iPhone SE ç¬¬ä¸ä¸ä»£ æé«å³°,0,0,0,https://x.com/let__x/status/1912188463383974346,1.86577e+18,let__x,,@1 è¿éã·ã³ã°ã«ãªã¬ã¼4ã»ãã 300 éå¶å¼·ããªãï¼æï¼iPhoneå¢ï¼ @let__x ã¾ã§ï¼ ,0,0,0,0,0,0,0,0,0,0,0,0
1.91212e+18,Tue Apr 15 16:57:10 +0000 2025,1,@BastianBraun121 All companies will have FSD like too many have smart phone after Apple came with iPhone. Tesla is just way ahead in the game and Robotaxi will be all over the world by the time others have FSD,1.91219e+18,,BastianBraun121,en,United States,0,0,0,https://x.com/better_huma_ity/status/1912188460087058915,1.58163e+18,better_huma_ity,,@BastianBraun121 All companies will have FSD like too many have smart phone after Apple came with iPhone. Tesla is just way ahead in the game and Robotaxi will be all over the world by the time others have FSD ,0,0,0,0,0,0,0,0,0,0,0,0
1.91217e+18,Tue Apr 15 16:57:08 +0000 2025,0,@Yucee_ Oh this is going to br a good watch,1.91219e+18,,Yucee_,en,"Lagos, Nigeria",0,0,0,https://x.com/japhetho/status/1912188454357659682,151594334.0,japhetho,,@Yucee_ Oh this is going to br a good watch ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:57:05 +0000 2025,0,4æ16æ¥ã®æ¥½å¤©ã©ã³ã­ã³ã°2ä½! ãç·åã©ã³ã­ã³ã°1ä½ãï¼¼ã¯ã¼ãã³ï¼P5åã§1 869åï¼ï¼ãã±ã¼ãã«ã®æã¡éã³ä¸è¦ãã¢ãã¤ã«ããããªã¼ 22000mAh å¤§å®¹é è»½é å°å é²ç½ã©ã¤ã 4å°åæåé» iPhone/Type-Cã±ã¼ã ä¾¡æ ¼ï¼2480å https://t.co/WwWSyjJ8z1,1.91219e+18,,,ja,,0,0,0,https://x.com/r_mbbat_rank/status/1912188438381580726,1.66821e+18,r_mbbat_rank,,4æ16æ¥ã®æ¥½å¤©ã©ã³ã­ã³ã°2ä½! ãç·åã©ã³ã­ã³ã°1ä½ãï¼¼ã¯ã¼ãã³ï¼P5åã§1 869åï¼ï¼ãã±ã¼ãã«ã®æã¡éã³ä¸è¦ãã¢ãã¤ã«ããããªã¼ 22000mAh å¤§å®¹é è»½é å°å é²ç½ã©ã¤ã 4å°åæåé» iPhone/Type-Cã±ã¼ã ä¾¡æ ¼ï¼2480å https://t.co/WwWSyjJ8z1 ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:57:03 +0000 2025,0,@_Reece_Michael @PokemonStockUK They blocked my IP too on my iPhone no idea why I m having to use a desktop just to get on the website,1.91219e+18,,_Reece_Michael,en,"Hull, England",0,1,0,https://x.com/Ricky210291/status/1912188429909303388,1.49732e+18,Ricky210291,,@_Reece_Michael @PokemonStockUK They blocked my IP too on my iPhone no idea why I m having to use a desktop just to get on the website ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:56:54 +0000 2025,0,Fone de Ouvido Bluetooth Sem Fio CompatÃ­vel iPhone Android Por: R$ 110 49 https://t.co/voXq53pVhc https://t.co/cHwGF9ZQ2x,1.91219e+18,https://pbs.twimg.com/media/Gol1NL7XYAAHplV.jpg,,pt,,0,0,0,https://x.com/ofertasprapobre/status/1912188392504172701,1.61364e+18,ofertasprapobre,,Fone de Ouvido Bluetooth Sem Fio CompatÃ­vel iPhone Android Por: R$ 110 49 https://t.co/voXq53pVhc https://t.co/cHwGF9ZQ2x ,0,0,0,0,0,0,0,0,2,0,0,0
1.91216e+18,Tue Apr 15 16:56:49 +0000 2025,0,@Mimshack20 What sorta kids are these,1.91219e+18,,Mimshack20,en,"Lagos, Nigeria",0,0,0,https://x.com/japhetho/status/1912188371796975854,151594334.0,japhetho,,@Mimshack20 What sorta kids are these ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:56:47 +0000 2025,0,@1 è¿éã·ã³ã°ã«ãªã¬ã¼4ã»ãã 300 éå¶å¼·ããªãï¼æï¼iPhoneå¢ï¼ @let__x ã¾ã§ï¼,1.91219e+18,,1,ja,iPhone SE ç¬¬ä¸ä¸ä»£ æé«å³°,0,1,0,https://x.com/let__x/status/1912188363907674370,1.86577e+18,let__x,,@1 è¿éã·ã³ã°ã«ãªã¬ã¼4ã»ãã 300 éå¶å¼·ããªãï¼æï¼iPhoneå¢ï¼ @let__x ã¾ã§ï¼ ,0,0,0,0,0,0,0,0,0,0,0,0
1.91186e+18,Tue Apr 15 16:56:46 +0000 2025,0,@Filterfufa Same had happened with one of my friends he got scammed for iphone,1.91219e+18,,Filterfufa,en,Mumbai,0,0,0,https://x.com/CMoviesgee54733/status/1912188361877475814,1.8743e+18,CMoviesgee54733,,@Filterfufa Same had happened with one of my friends he got scammed for iphone ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:56:46 +0000 2025,1,iPhone 13 mini 256gb 460k Come and buy,1.91219e+18,,,en,My lane,0,0,2,https://x.com/jivaska01/status/1912188359285289325,8.61947e+17,jivaska01,,iPhone 13 mini 256gb 460k Come and buy ,0,0,0,0,0,0,0,0,0,0,0,0
1.91207e+18,Tue Apr 15 16:56:42 +0000 2025,0,@SirDavidBent CapCut pro for iPhone ,1.91219e+18,,SirDavidBent,en,Secret Place of the Most High,0,0,0,https://x.com/Oloye_Coldman/status/1912188344240332836,1.18826e+18,Oloye_Coldman,,@SirDavidBent CapCut pro for iPhone  ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:56:39 +0000 2025,0,Foldable iPhone Panel Samsung Display Expected to Produce Exclusive https://t.co/l3oTWt4vqm,1.91219e+18,,,en,,0,0,0,https://x.com/maseuteoyang/status/1912188330189672469,1.4833e+18,maseuteoyang,,Foldable iPhone Panel Samsung Display Expected to Produce Exclusive https://t.co/l3oTWt4vqm ,0,0,1,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:56:38 +0000 2025,0,åç»ãæ®ãããæ¹ã è¨­å®ã¯ã4K/24fps ããªã¹ã¹ã¡ã§ã å¬å¼ãä¸ãã¦ããã©ã¤ãæ åã®ãããªæ ç»ã£ã½ãè³ªæã«ãªãã¾ã ã¹ãã¼ã¸ç§æã¯ãªã¬ã³ã¸è²ãå¼·ãå ´åãå¤ãã®ã§ãæ®å½±å¾ã®ç·¨éæ©è½ã§ãã£ã«ã¿ã¼ã ããã©ãããã¯ï¼å·ããï¼ãããã ãã§ãããã¨ä¸åº¦è¯ãè²å³ã«ãªãäºãå¤ãã§ãï¼iPhoneã®å ´åï¼,1.91219e+18,,,ja,å°ç,0,0,0,https://x.com/masahito_naguno/status/1912188324967792906,1.59666e+18,masahito_naguno,,åç»ãæ®ãããæ¹ã è¨­å®ã¯ã4K/24fps ããªã¹ã¹ã¡ã§ã å¬å¼ãä¸ãã¦ããã©ã¤ãæ åã®ãããªæ ç»ã£ã½ãè³ªæã«ãªãã¾ã ã¹ãã¼ã¸ç§æã¯ãªã¬ã³ã¸è²ãå¼·ãå ´åãå¤ãã®ã§ãæ®å½±å¾ã®ç·¨éæ©è½ã§ãã£ã«ã¿ã¼ã ããã©ãããã¯ï¼å·ããï¼ãããã ãã§ãããã¨ä¸åº¦è¯ãè²å³ã«ãªãäºãå¤ãã§ãï¼iPhoneã®å ´åï¼ ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 16:56:32 +0000 2025,0,After a long hiatus there s just one thing I have to say After not touching iPhone since the 5s using android till the S25 Ultra I learned something. The only device you need right now is a device from 3 years ago. I downgraded to the 12 Pro. It s not a different experience.,1.91219e+18,,,en,The Edge Of the Universeâ¯ï¸,0,0,0,https://x.com/SHAGGYpng/status/1912188299608719869,1.62127e+18,SHAGGYpng,,After a long hiatus there s just one thing I have to say After not touching iPhone since the 5s using android till the S25 Ultra I learned something. The only device you need right now is a device from 3 years ago. I downgraded to the 12 Pro. It s not a different experience. ,0,0,0,0,0,0,0,0,0,0,0,0
